==================== Iniciando a resolução do modelo exato
Set parameter TimeLimit to value 12000
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: AMD Ryzen 9 9950X3D 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  12000

Optimize a model with 43780 rows, 22864 columns and 230112 nonzeros (Min)
Model fingerprint: 0x5a1e3e00
Model has 21200 linear objective coefficients
Variable types: 832 continuous, 22032 integer (22032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  Objective range  [4e+00, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]

Presolve removed 1418 rows and 848 columns (presolve time = 5s)...
Presolve removed 1836 rows and 3222 columns
Presolve time: 5.60s
Presolved: 41944 rows, 19642 columns, 155476 nonzeros
Variable types: 808 continuous, 18834 integer (18834 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 41647 rows, 19939 columns, 155179 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6208000e+03   1.091011e+04   2.959342e+09      8s
Concurrent spin time: 3.20s (can be avoided by choosing Method=3)
  pi[20] =  10000.000000
  pi[21] = -485034.050000
  pi[22] =  10000.000000
  pi[23] =  10000.000000
  pi[24] = -1415025.250000
  pi[25] =  10000.000000
  pi[26] =  10000.000000
  pi[27] =  10000.000000
  pi[28] = -30021.000000
  pi[29] =  10000.000000
  pi[30] =  10000.000000
  pi[31] = -474976.850000
  pi[32] =  10000.000000
  pi[33] =  10000.000000
  pi[34] =  10000.000000
  pi[35] =  10000.000000
  pi[36] =  10000.000000
  pi[37] = -69984.000000
  pi[38] =  10000.000000
  pi[39] =  10000.000000
  pi[40] =  10000.000000
  pi[41] = -959996.500000
  pi[42] =  10000.000000
  pi[43] =  10000.000000
  pi[44] =  10000.000000
  pi[45] =  10000.000000
  pi[46] =  10000.000000
  pi[47] =  10000.000000
  pi[48] = -474976.450000
  pi[49] =  10000.000000
  pi[50] =  10000.000000

SIGMA (veículos):
  sigma[0] =  475090.650000
  sigma[1] =  1405132.750000
  sigma[2] =  1405132.750000
  sigma[3] =  445100.350000
  sigma[4] =  1405132.750000
  sigma[5] =  1345199.750000
  sigma[6] =  1405132.750000
  sigma[7] =  425085.250000

MU (arcos):
  sem duais de arco
=================================================

TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=1
rc=-959987.700000
custo=152.000000
seq=[0, 45, 5, 37, 22, 43, 13, 26, 51]
Tempo total nessa geracao : 0.0s
Tempo total no NO: 0.5s
TAMANHO NOVAS COL 1

--- Nova Coluna ---
Veículo: 1
Sequência: [0, 45, 5, 37, 22, 43, 13, 26, 51]
Custo: 152.00
Custo Reduzido: -959987.700000
Clientes atendidos: [5, 13, 22, 26, 37, 43, 45]

Nao adicionou no k 3
Nao adicionou no k 7
[Nó 0] Iter 9 - Obj = 1000832.3000  Colunas = 101 inst= instancias/r106.txt
[Nó 0] inst= instancias/r106.txt Colunas ativas na iteração 9: 
   veic=0 | col=0 | lambda=1.000000 | custo=112.7000 | rota=[0, 37, 42, 14, 44, 38, 43, 2, 13, 51]
   veic=1 | col=0 | lambda=1.000000 | custo=1000156.3000 | rota=[0, 48, 47, 36, 49, 46, 8, 15, 40, 51]
   veic=2 | col=0 | lambda=1.000000 | custo=102.2000 | rota=[0, 21, 39, 23, 22, 41, 4, 51]
   veic=3 | col=0 | lambda=1.000000 | custo=88.8000 | rota=[0, 50, 33, 9, 35, 34, 3, 51]
   veic=4 | col=0 | lambda=1.000000 | custo=86.5000 | rota=[0, 28, 12, 29, 24, 25, 26, 51]
   veic=5 | col=0 | lambda=1.000000 | custo=131.5000 | rota=[0, 45, 16, 18, 6, 17, 5, 51]
   veic=6 | col=0 | lambda=1.000000 | custo=75.8000 | rota=[0, 7, 19, 11, 10, 31, 51]
   veic=7 | col=0 | lambda=1.000000 | custo=78.5000 | rota=[0, 27, 1, 30, 20, 32, 51]
MESMA FO-  Sem melhora 9 Recom 1000832.3 Ultmf 1000832.3  VALOR SUB 0.0
   valor recomposto = 1000832.300000

   valor recomposto = 1000832.300000

--- COBERTURA POR CLIENTE ---
cliente 01 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 02 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 03 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 04 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 05 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 06 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 07 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 08 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 09 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 10 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 11 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 12 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 13 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 14 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 15 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 16 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 17 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 18 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 19 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 20 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 21 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 22 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 23 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 24 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 25 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 26 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 27 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 28 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 29 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 30 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 31 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 32 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 33 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 34 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 35 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 36 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 37 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 38 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 39 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 40 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 41 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 42 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 43 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 44 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 45 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 46 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 47 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 48 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 49 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 50 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000


================ DUAIS DO MESTRE ================

PI (clientes):
  pi[1] = -141433.200000
  pi[2] = -141420.400000
  pi[3] = -667141.150000
  pi[4] =  10000.000000
  pi[5] =  10000.000000
  pi[6] = -404275.850000
  pi[7] = -808636.150000
  pi[8] =  10000.000000
  pi[9] =  10000.000000
  pi[10] =  10000.000000
  pi[11] =  10000.000000
  pi[12] =  10000.000000
  pi[13] = -141443.950000
  pi[14] =  10000.000000
  pi[15] =  10000.000000
  pi[16] =  10000.000000
  pi[17] = -555736.050000
  pi[18] =  10000.000000
  pi[19] =  10000.000000
  pi[20] =  10000.000000
  pi[21] = -545728.150000
  pi[22] = -525711.600000
  pi[23] =  10000.000000
  pi[24] = -1091451.700000
  pi[25] =  10000.000000
  pi[26] =  10000.000000
  pi[27] =  10000.000000
  pi[28] = -141456.500000
  pi[29] =  10000.000000
  pi[30] =  10000.000000
  pi[31] = -414282.750000
  pi[32] =  10000.000000
  pi[33] =  10000.000000
  pi[34] =  10000.000000
  pi[35] =  10000.000000
  pi[36] =  10000.000000
  pi[37] = -404290.500000
  pi[38] =  10000.000000
  pi[39] =  10000.000000
  pi[40] =  10000.000000
  pi[41] = -151452.750000
  pi[42] =  10000.000000
  pi[43] = -151396.650000
  pi[44] =  10000.000000
  pi[45] =  10000.000000
  pi[46] =  10000.000000
  pi[47] =  10000.000000
  pi[48] = -262838.400000
  pi[49] =  10000.000000
  pi[50] =  10000.000000

SIGMA (veículos):
  sigma[0] =  798664.200000
  sigma[1] =  1192994.700000
  sigma[2] =  1192994.700000
  sigma[3] =  617229.950000
  sigma[4] =  1192994.700000
  sigma[5] =  920143.400000
  sigma[6] =  1192994.700000
  sigma[7] =  101511.700000

MU (arcos):
  sem duais de arco
=================================================

TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=2
rc=-697146.100000
custo=124.900000
seq=[0, 37, 16, 5, 10, 1, 50, 12, 51]
Tempo total nessa geracao : 0.0s
Tempo total no NO: 0.5s
TAMANHO NOVAS COL 1

--- Nova Coluna ---
Veículo: 2
Sequência: [0, 37, 16, 5, 10, 1, 50, 12, 51]
Custo: 124.90
Custo Reduzido: -697146.100000
Clientes atendidos: [1, 5, 10, 12, 16, 37, 50]

Nao adicionou no k 7
[Nó 0] Rodando MIP periódico após 5 colunas...
Set parameter TimeLimit to value 30
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: AMD Ryzen 9 9950X3D 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  30

Optimize a model with 58 rows, 108 columns and 972 nonzeros (Min)
Model fingerprint: 0x01404de7
Model has 108 linear objective coefficients
Variable types: 0 continuous, 108 integer (108 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e+01, 1e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Found heuristic solution: objective 1000832.3000
Presolve removed 58 rows and 108 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 1.00083e+06 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.000832300000e+06, best bound 1.000832300000e+06, gap 0.0000%
[Nó 0] MIP periódico encontrou solução inteira válida. FO=1000832.300000
[Nó 0] Iter 10 - Obj = 1000832.3000  Colunas = 108 inst= instancias/r106.txt
[Nó 0] inst= instancias/r106.txt Colunas ativas na iteração 10: 
   veic=0 | col=0 | lambda=1.000000 | custo=112.7000 | rota=[0, 37, 42, 14, 44, 38, 43, 2, 13, 51]
   veic=1 | col=0 | lambda=1.000000 | custo=1000156.3000 | rota=[0, 48, 47, 36, 49, 46, 8, 15, 40, 51]
   veic=2 | col=0 | lambda=1.000000 | custo=102.2000 | rota=[0, 21, 39, 23, 22, 41, 4, 51]
   veic=3 | col=0 | lambda=1.000000 | custo=88.8000 | rota=[0, 50, 33, 9, 35, 34, 3, 51]
   veic=4 | col=0 | lambda=1.000000 | custo=86.5000 | rota=[0, 28, 12, 29, 24, 25, 26, 51]
   veic=5 | col=0 | lambda=1.000000 | custo=131.5000 | rota=[0, 45, 16, 18, 6, 17, 5, 51]
   veic=6 | col=0 | lambda=1.000000 | custo=75.8000 | rota=[0, 7, 19, 11, 10, 31, 51]
   veic=7 | col=0 | lambda=1.000000 | custo=78.5000 | rota=[0, 27, 1, 30, 20, 32, 51]
MESMA FO-  Sem melhora 10 Recom 1000832.3 Ultmf 1000832.3  VALOR SUB 0.0
   valor recomposto = 1000832.300000

   valor recomposto = 1000832.300000

--- COBERTURA POR CLIENTE ---
cliente 01 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 02 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 03 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 04 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 05 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 06 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 07 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 08 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 09 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 10 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 11 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 12 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 13 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 14 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 15 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 16 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 17 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 18 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 19 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 20 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 21 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 22 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 23 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 24 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 25 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 26 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 27 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 28 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 29 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 30 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 31 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 32 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 33 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 34 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 35 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 36 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 37 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 38 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 39 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 40 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 41 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 42 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 43 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 44 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 45 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 46 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 47 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 48 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 49 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 50 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000


================ DUAIS DO MESTRE ================

PI (clientes):
  pi[1] = -55007.562500
  pi[2] = -54994.762500
  pi[3] = -589962.625000
  pi[4] =  10000.000000
  pi[5] =  10000.000000
  pi[6] = -359959.275000
  pi[7] = -569885.025000
  pi[8] =  10000.000000
  pi[9] =  10000.000000
  pi[10] = -305048.112500
  pi[11] =  10000.000000
  pi[12] =  10000.000000
  pi[13] =  10000.000000
  pi[14] =  10000.000000
  pi[15] =  10000.000000
  pi[16] =  10000.000000
  pi[17] = -740041.950000
  pi[18] =  10000.000000
  pi[19] =  10000.000000
  pi[20] =  10000.000000
  pi[21] = -414985.937500
  pi[22] = -469940.400000
  pi[23] =  10000.000000
  pi[24] = -929879.100000
  pi[25] =  10000.000000
  pi[26] = -129989.325000
  pi[27] =  10000.000000
  pi[28] = -55030.862500
  pi[29] =  10000.000000
  pi[30] =  10000.000000
  pi[31] = -229976.850000
  pi[32] =  10000.000000
  pi[33] =  10000.000000
  pi[34] =  10000.000000
  pi[35] =  10000.000000
  pi[36] =  10000.000000
  pi[37] = -524904.062500
  pi[38] =  10000.000000
  pi[39] =  10000.000000
  pi[40] =  10000.000000
  pi[41] =  10000.000000
  pi[42] =  10000.000000
  pi[43] =  10000.000000
  pi[44] =  10000.000000
  pi[45] =  10000.000000
  pi[46] =  10000.000000
  pi[47] =  10000.000000
  pi[48] = -154829.487500
  pi[49] =  10000.000000
  pi[50] = -229901.150000

SIGMA (veículos):
  sigma[0] =  520011.525000
  sigma[1] =  1084985.787500
  sigma[2] =  845028.537500
  sigma[3] =  779952.575000
  sigma[4] =  1084985.787500
  sigma[5] =  1060132.725000
  sigma[6] =  1084985.787500
  sigma[7] =  15086.062500

MU (arcos):
  sem duais de arco
=================================================

TESTA ALLBEST

[ALLBEST GEROU CANDIDATA]
k=4
rc=-949838.700000
custo=150.200000
seq=[0, 42, 14, 16, 18, 20, 1, 26, 51]
Tempo total nessa geracao : 0.0s
Tempo total no NO: 0.6s
TAMANHO NOVAS COL 1

--- Nova Coluna ---
Veículo: 4
Sequência: [0, 42, 14, 16, 18, 20, 1, 26, 51]
Custo: 150.20
Custo Reduzido: -949838.700000
Clientes atendidos: [1, 14, 16, 18, 20, 26, 42]

Nao adicionou no k 7
[Nó 0] Iter 11 - Obj = 1000832.3000  Colunas = 115 inst= instancias/r106.txt
[Nó 0] inst= instancias/r106.txt Colunas ativas na iteração 11: 
   veic=0 | col=0 | lambda=1.000000 | custo=112.7000 | rota=[0, 37, 42, 14, 44, 38, 43, 2, 13, 51]
   veic=1 | col=0 | lambda=1.000000 | custo=1000156.3000 | rota=[0, 48, 47, 36, 49, 46, 8, 15, 40, 51]
   veic=2 | col=0 | lambda=1.000000 | custo=102.2000 | rota=[0, 21, 39, 23, 22, 41, 4, 51]
   veic=3 | col=0 | lambda=1.000000 | custo=88.8000 | rota=[0, 50, 33, 9, 35, 34, 3, 51]
   veic=4 | col=0 | lambda=1.000000 | custo=86.5000 | rota=[0, 28, 12, 29, 24, 25, 26, 51]
   veic=5 | col=0 | lambda=1.000000 | custo=131.5000 | rota=[0, 45, 16, 18, 6, 17, 5, 51]
   veic=6 | col=0 | lambda=1.000000 | custo=75.8000 | rota=[0, 7, 19, 11, 10, 31, 51]
   veic=7 | col=0 | lambda=1.000000 | custo=78.5000 | rota=[0, 27, 1, 30, 20, 32, 51]
MESMA FO-  Sem melhora 11 Recom 1000832.3 Ultmf 1000832.3  VALOR SUB 0.0
   valor recomposto = 1000832.300000

   valor recomposto = 1000832.300000

--- COBERTURA POR CLIENTE ---
cliente 01 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 02 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 03 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 04 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 05 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 06 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 07 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 08 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 09 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 10 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 11 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 12 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 13 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 14 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 15 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 16 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 17 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 18 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 19 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 20 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 21 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 22 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 23 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 24 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 25 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 26 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 27 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 28 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 29 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 30 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 31 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 32 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 33 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 34 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 35 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 36 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
cliente 37 | lambda=1.000000 | slack=0.000000 | y_low=0.000000 | y_up=0.000000 | total_real=1.000000
