[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999715.327158 | rota={'clientes': [0, 6, 13, 2, 15, 14, 5, 16, 17, 18, 8, 19, 11, 7, 1, 3, 9, 21], 'custo': 284.67284214574386, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -15999715.327157853}
   adicionou coluna | veic=1 | idx=0 | rc=-37.169787 | rota={'clientes': [0, 4, 12, 3, 10, 7, 11, 20, 19, 18, 8, 5, 16, 17, 15, 2, 13, 6, 21], 'custo': 305.6864705256113, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -37.16978654851981}
[Nó 0] Iter 68 - Obj LP = 371.0967 | Colunas = 140 
   adicionou coluna | veic=0 | idx=0 | rc=-62.532124 | rota={'clientes': [0, 4, 12, 3, 9, 10, 5, 21], 'custo': 146.148275978926, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -62.53212444133351}
   adicionou coluna | veic=1 | idx=0 | rc=-36.978846 | rota={'clientes': [0, 4, 12, 9, 21], 'custo': 98.32210705597006, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -36.978846157045496}
[Nó 0] Iter 69 - Obj LP = 368.2942 | Colunas = 142 
   adicionou coluna | veic=0 | idx=0 | rc=-79.940955 | rota={'clientes': [0, 6, 2, 15, 17, 14, 5, 8, 18, 19, 20, 7, 10, 1, 9, 3, 12, 4, 21], 'custo': 325.97776862629325, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -79.94095537679425}
   adicionou coluna | veic=1 | idx=0 | rc=-132.162187 | rota={'clientes': [0, 4, 3, 9, 1, 10, 11, 19, 18, 8, 5, 16, 17, 14, 15, 2, 6, 21], 'custo': 258.53309119979133, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -132.162186632096}
[Nó 0] Iter 70 - Obj LP = 367.4528 | Colunas = 144 
   adicionou coluna | veic=0 | idx=0 | rc=-21.816341 | rota={'clientes': [0, 13, 4, 3, 9, 7, 5, 14, 16, 6, 8, 17, 18, 21], 'custo': 317.37371691891025, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -21.816341332298997}
   adicionou coluna | veic=1 | idx=0 | rc=-27.202604 | rota={'clientes': [0, 4, 13, 14, 16, 17, 6, 8, 3, 9, 12, 1, 21], 'custo': 273.24330016778424, 'bin_xij': [1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -27.20260388061783}
[Nó 0] Iter 71 - Obj LP = 366.9645 | Colunas = 146 
   adicionou coluna | veic=0 | idx=0 | rc=-13.927572 | rota={'clientes': [0, 3, 4, 12, 21], 'custo': 78.1720680758398, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -13.927572314069074}
   adicionou coluna | veic=1 | idx=0 | rc=-41.037019 | rota={'clientes': [0, 4, 3, 9, 12, 13, 5, 16, 17, 14, 2, 21], 'custo': 210.52491579885486, 'bin_xij': [0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -41.03701862329682}
[Nó 0] Iter 72 - Obj LP = 365.3047 | Colunas = 148 
   adicionou coluna | veic=0 | idx=0 | rc=-46.331001 | rota={'clientes': [0, 3, 9, 1, 12, 5, 16, 13, 21], 'custo': 150.14003752926956, 'bin_xij': [1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -46.33100081524884}
   adicionou coluna | veic=1 | idx=0 | rc=-24.583359 | rota={'clientes': [0, 3, 9, 7, 5, 13, 16, 18, 8, 1, 12, 4, 6, 21], 'custo': 267.2511232110861, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -24.58335894208697}
[Nó 0] Iter 73 - Obj LP = 364.7179 | Colunas = 150 
   adicionou coluna | veic=0 | idx=0 | rc=-66.961204 | rota={'clientes': [0, 7, 8, 18, 16, 5, 15, 14, 4, 9, 3, 12, 21], 'custo': 241.59196371542836, 'bin_xij': [0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -66.9612041558777}
   adicionou coluna | veic=1 | idx=0 | rc=-68.287756 | rota={'clientes': [0, 4, 12, 3, 9, 11, 7, 8, 18, 5, 16, 15, 2, 13, 6, 21], 'custo': 228.72302162999995, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -68.28775557023484}
[Nó 0] Iter 74 - Obj LP = 364.0267 | Colunas = 152 
   adicionou coluna | veic=0 | idx=0 | rc=-50.105772 | rota={'clientes': [0, 6, 5, 18, 19, 7, 1, 9, 3, 12, 4, 15, 14, 17, 16, 13, 21], 'custo': 256.3551994582776, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -50.10577186169877}
   adicionou coluna | veic=1 | idx=0 | rc=-40.704646 | rota={'clientes': [0, 13, 5, 18, 7, 11, 9, 3, 12, 21], 'custo': 151.88755209065593, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -40.70464584436496}
[Nó 0] Iter 75 - Obj LP = 363.2469 | Colunas = 154 
   adicionou coluna | veic=0 | idx=0 | rc=-25.460622 | rota={'clientes': [0, 4, 3, 9, 1, 10, 11, 7, 19, 18, 8, 5, 16, 17, 15, 13, 6, 21], 'custo': 265.7616216164742, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -25.460621514651482}
   adicionou coluna | veic=1 | idx=0 | rc=-18.457777 | rota={'clientes': [0, 4, 13, 21], 'custo': 61.67543745546287, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -18.457777459300946}
[Nó 0] Iter 76 - Obj LP = 362.7754 | Colunas = 156 
   adicionou coluna | veic=0 | idx=0 | rc=-13.147752 | rota={'clientes': [0, 4, 12, 9, 3, 21], 'custo': 103.66716564380371, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -13.147751582987802}
   adicionou coluna | veic=1 | idx=0 | rc=-72.143904 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 7, 8, 18, 16, 17, 14, 15, 13, 6, 21], 'custo': 241.86616945387112, 'bin_xij': [1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -72.14390401306339}
[Nó 0] Iter 77 - Obj LP = 361.5600 | Colunas = 158 
   adicionou coluna | veic=0 | idx=0 | rc=-22.162511 | rota={'clientes': [0, 4, 12, 9, 11, 8, 5, 13, 21], 'custo': 166.7480333408473, 'bin_xij': [0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -22.162510890662414}
   adicionou coluna | veic=1 | idx=0 | rc=-19.006811 | rota={'clientes': [0, 13, 5, 8, 18, 11, 9, 10, 12, 4, 21], 'custo': 205.00846032757914, 'bin_xij': [0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -19.00681084210055}
[Nó 0] Iter 78 - Obj LP = 361.3971 | Colunas = 160 
   adicionou coluna | veic=0 | idx=0 | rc=-28.012466 | rota={'clientes': [0, 4, 12, 3, 9, 10, 11, 16, 17, 14, 15, 2, 13, 21], 'custo': 230.18328984983677, 'bin_xij': [0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -28.012465813773748}
   adicionou coluna | veic=1 | idx=0 | rc=-31.840215 | rota={'clientes': [0, 12, 4, 2, 13, 16, 8, 18, 19, 7, 11, 10, 9, 1, 21], 'custo': 222.3004304388962, 'bin_xij': [1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0], 'custo_reduzido': -31.840214996278476}
[Nó 0] Iter 79 - Obj LP = 360.7963 | Colunas = 162 
   adicionou coluna | veic=0 | idx=0 | rc=-29.435496 | rota={'clientes': [0, 13, 5, 18, 8, 10, 1, 9, 3, 12, 4, 21], 'custo': 175.896778922042, 'bin_xij': [1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -29.435496440458515}
   adicionou coluna | veic=1 | idx=0 | rc=-60.352053 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 11, 20, 19, 18, 8, 5, 16, 13, 21], 'custo': 254.18033918389014, 'bin_xij': [1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1], 'custo_reduzido': -60.35205289412177}
[Nó 0] Iter 80 - Obj LP = 359.4513 | Colunas = 164 
   adicionou coluna | veic=0 | idx=0 | rc=-2.725503 | rota={'clientes': [0, 9, 10, 11, 20, 7, 8, 18, 5, 6, 13, 14, 15, 2, 4, 12, 21], 'custo': 298.98158311773665, 'bin_xij': [0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -2.725503316860653}
   adicionou coluna | veic=1 | idx=0 | rc=-42.931356 | rota={'clientes': [0, 13, 15, 5, 7, 10, 1, 9, 3, 12, 21], 'custo': 169.63394600191256, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -42.93135581528252}
[Nó 0] Iter 81 - Obj LP = 359.0304 | Colunas = 166 
   adicionou coluna | veic=0 | idx=0 | rc=-27.051067 | rota={'clientes': [0, 5, 13, 15, 14, 17, 2, 21], 'custo': 136.58557286713463, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -27.051066941831074}
   adicionou coluna | veic=1 | idx=0 | rc=-60.793596 | rota={'clientes': [0, 13, 2, 15, 14, 17, 16, 5, 8, 19, 7, 10, 9, 12, 4, 21], 'custo': 243.08333828087154, 'bin_xij': [0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -60.793595523576954}
[Nó 0] Iter 82 - Obj LP = 358.6265 | Colunas = 168 
   adicionou coluna | veic=0 | idx=0 | rc=-27.924790 | rota={'clientes': [0, 6, 13, 2, 15, 14, 17, 16, 5, 18, 7, 20, 10, 1, 9, 3, 12, 21], 'custo': 295.2814569168757, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -27.924789592500076}
   adicionou coluna | veic=1 | idx=0 | rc=-15.875237 | rota={'clientes': [0, 15, 2, 13, 5, 18, 8, 7, 9, 3, 12, 21], 'custo': 180.75029708170288, 'bin_xij': [0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -15.87523706703399}
[Nó 0] Iter 83 - Obj LP = 357.5374 | Colunas = 170 
   adicionou coluna | veic=0 | idx=0 | rc=-24.738739 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 7, 8, 18, 5, 14, 17, 15, 2, 21], 'custo': 237.9905375752465, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -24.738738642658035}
   adicionou coluna | veic=1 | idx=0 | rc=-18.586868 | rota={'clientes': [0, 6, 5, 16, 17, 15, 2, 4, 12, 3, 9, 1, 11, 20, 18, 8, 7, 21], 'custo': 314.7047047451892, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -18.58686767142312}
[Nó 0] Iter 84 - Obj LP = 356.4895 | Colunas = 172 
   adicionou coluna | veic=0 | idx=0 | rc=-45.660073 | rota={'clientes': [0, 13, 15, 14, 17, 18, 19, 11, 10, 9, 3, 21], 'custo': 206.24241913651835, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0], 'custo_reduzido': -45.66007262957013}
   adicionou coluna | veic=1 | idx=0 | rc=-12.788070 | rota={'clientes': [0, 12, 2, 15, 17, 18, 19, 8, 5, 6, 13, 21], 'custo': 185.86268550524562, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0], 'custo_reduzido': -12.788070041230814}
[Nó 0] Iter 85 - Obj LP = 356.0826 | Colunas = 174 
   adicionou coluna | veic=0 | idx=0 | rc=-18.499342 | rota={'clientes': [0, 13, 6, 5, 17, 2, 4, 21], 'custo': 136.74831327265497, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -18.499341941892354}
   adicionou coluna | veic=1 | idx=0 | rc=-20.233008 | rota={'clientes': [0, 6, 17, 5, 18, 8, 7, 20, 11, 10, 1, 9, 12, 4, 2, 13, 21], 'custo': 314.6623424209635, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1], 'custo_reduzido': -20.23300832957315}
[Nó 0] Iter 86 - Obj LP = 356.0321 | Colunas = 176 
   adicionou coluna | veic=0 | idx=0 | rc=-19.595212 | rota={'clientes': [0, 9, 3, 12, 4, 2, 14, 17, 16, 18, 5, 6, 13, 21], 'custo': 216.87986763692618, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -19.595212349536137}
   adicionou coluna | veic=1 | idx=0 | rc=-2.643028 | rota={'clientes': [0, 13, 17, 2, 4, 12, 21], 'custo': 129.72707176992043, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -2.643028355361345}
[Nó 0] Iter 87 - Obj LP = 355.9729 | Colunas = 178 
   adicionou coluna | veic=0 | idx=0 | rc=-1.986713 | rota={'clientes': [0, 13, 2, 4, 12, 9, 3, 21], 'custo': 119.50523507951596, 'bin_xij': [0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.9867130090453529}
   adicionou coluna | veic=1 | idx=0 | rc=-20.398896 | rota={'clientes': [0, 13, 14, 17, 15, 2, 4, 12, 3, 9, 1, 21], 'custo': 178.63066505297962, 'bin_xij': [1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -20.39889550320413}
[Nó 0] Iter 88 - Obj LP = 355.8204 | Colunas = 180 
   adicionou coluna | veic=0 | idx=0 | rc=-5.945759 | rota={'clientes': [0, 6, 13, 17, 5, 8, 18, 19, 11, 10, 7, 21], 'custo': 178.4206302453457, 'bin_xij': [0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0], 'custo_reduzido': -5.945758743985124}
   adicionou coluna | veic=1 | idx=0 | rc=-3.515309 | rota={'clientes': [0, 13, 15, 17, 16, 5, 6, 21], 'custo': 107.40191797879459, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -3.5153092749000034}
[Nó 0] Iter 89 - Obj LP = 355.8093 | Colunas = 182 
   adicionou coluna | veic=0 | idx=0 | rc=-11.060702 | rota={'clientes': [0, 13, 6, 5, 16, 17, 15, 2, 4, 12, 3, 9, 1, 10, 11, 20, 7, 21], 'custo': 302.4071089459823, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -11.06070150188691}
   adicionou coluna | veic=1 | idx=0 | rc=-28.109651 | rota={'clientes': [0, 6, 13, 2, 15, 14, 17, 16, 5, 18, 7, 11, 10, 1, 9, 12, 21], 'custo': 232.56133259871757, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -28.109650901024935}
[Nó 0] Iter 90 - Obj LP = 355.2869 | Colunas = 184 
   adicionou coluna | veic=0 | idx=0 | rc=-11.455233 | rota={'clientes': [0, 1, 9, 3, 12, 13, 2, 15, 17, 16, 8, 18, 19, 11, 10, 7, 21], 'custo': 253.41006040857795, 'bin_xij': [1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -11.45523284481208}
   adicionou coluna | veic=1 | idx=0 | rc=-19.563462 | rota={'clientes': [0, 12, 9, 10, 11, 7, 19, 18, 8, 5, 16, 17, 15, 13, 21], 'custo': 225.8248083717037, 'bin_xij': [0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -19.563461530872313}
[Nó 0] Iter 91 - Obj LP = 355.0851 | Colunas = 186 
   adicionou coluna | veic=0 | idx=0 | rc=-15.690399 | rota={'clientes': [0, 6, 13, 2, 15, 17, 16, 5, 8, 18, 19, 20, 11, 7, 10, 9, 3, 1, 21], 'custo': 294.3317488533328, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -15.690399456530564}
   adicionou coluna | veic=1 | idx=0 | rc=-2.245001 | rota={'clientes': [0, 6, 13, 2, 15, 17, 16, 5, 18, 8, 10, 9, 3, 12, 4, 21], 'custo': 236.27083476804995, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -2.2450007691210914}
[Nó 0] Iter 92 - Obj LP = 354.6194 | Colunas = 188 
   adicionou coluna | veic=0 | idx=0 | rc=-0.964332 | rota={'clientes': [0, 10, 11, 19, 18, 8, 5, 17, 15, 2, 4, 13, 6, 21], 'custo': 218.48801585920515, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0], 'custo_reduzido': -0.9643316696710631}
   adicionou coluna | veic=1 | idx=0 | rc=-7.672580 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 11, 19, 18, 8, 17, 14, 13, 21], 'custo': 234.03889805520427, 'bin_xij': [1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0], 'custo_reduzido': -7.672579753234018}
[Nó 0] Iter 93 - Obj LP = 354.5893 | Colunas = 190 
   adicionou coluna | veic=0 | idx=0 | rc=-3.602962 | rota={'clientes': [0, 7, 8, 18, 19, 11, 10, 9, 12, 4, 15, 17, 14, 13, 6, 21], 'custo': 253.51400284012402, 'bin_xij': [0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0], 'custo_reduzido': -3.6029620797682043}
   adicionou coluna | veic=1 | idx=0 | rc=-11.138523 | rota={'clientes': [0, 12, 4, 15, 14, 17, 16, 5, 8, 18, 19, 11, 10, 7, 6, 13, 21], 'custo': 232.56590807081884, 'bin_xij': [0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -11.138522781864925}
[Nó 0] Iter 94 - Obj LP = 354.3854 | Colunas = 192 
   adicionou coluna | veic=0 | idx=0 | rc=-8.247851 | rota={'clientes': [0, 4, 12, 3, 9, 10, 11, 8, 16, 17, 14, 15, 2, 13, 6, 21], 'custo': 238.32272732242694, 'bin_xij': [0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -8.247850880856632}
   adicionou coluna | veic=1 | idx=0 | rc=-26.820972 | rota={'clientes': [0, 4, 12, 9, 10, 7, 11, 20, 19, 18, 8, 5, 16, 17, 14, 15, 2, 6, 21], 'custo': 319.18091940646366, 'bin_xij': [0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -26.820972451530483}
[Nó 0] Iter 95 - Obj LP = 353.5564 | Colunas = 194 
   adicionou coluna | veic=0 | idx=0 | rc=-11.700850 | rota={'clientes': [0, 12, 3, 9, 1, 10, 20, 19, 7, 8, 5, 16, 17, 14, 15, 13, 6, 21], 'custo': 294.6611922803775, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -11.70085031303945}
   adicionou coluna | veic=1 | idx=0 | rc=-5.621859 | rota={'clientes': [0, 6, 13, 2, 15, 17, 14, 5, 8, 19, 10, 1, 3, 12, 4, 21], 'custo': 236.0591837854469, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0], 'custo_reduzido': -5.62185938029166}
[Nó 0] Iter 96 - Obj LP = 353.4732 | Colunas = 196 
   adicionou coluna | veic=0 | idx=0 | rc=-9.803778 | rota={'clientes': [0, 6, 5, 14, 17, 15, 2, 13, 21], 'custo': 112.78026600594853, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -9.803778190348599}
   adicionou coluna | veic=1 | idx=0 | rc=-5.728369 | rota={'clientes': [0, 6, 13, 2, 15, 14, 17, 16, 5, 18, 8, 7, 11, 10, 1, 3, 21], 'custo': 212.33272147747067, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -5.728369271168027}
[Nó 0] Iter 97 - Obj LP = 353.1909 | Colunas = 198 
   adicionou coluna | veic=0 | idx=0 | rc=-12.699023 | rota={'clientes': [0, 3, 12, 4, 15, 14, 17, 16, 5, 8, 18, 19, 20, 11, 7, 10, 1, 21], 'custo': 296.58793701869934, 'bin_xij': [1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -12.699023221691405}
   adicionou coluna | veic=1 | idx=0 | rc=-2.239537 | rota={'clientes': [0, 6, 13, 14, 17, 16, 5, 8, 7, 19, 20, 11, 10, 1, 9, 3, 12, 21], 'custo': 281.1727255308683, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -2.23953742106184}
[Nó 0] Iter 98 - Obj LP = 353.0176 | Colunas = 200 
   adicionou coluna | veic=0 | idx=0 | rc=-20.736692 | rota={'clientes': [0, 12, 4, 2, 15, 14, 17, 16, 5, 6, 13, 21], 'custo': 150.76606277183893, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -20.736692277780286}
   adicionou coluna | veic=1 | idx=0 | rc=-8.016259 | rota={'clientes': [0, 6, 13, 14, 17, 15, 2, 4, 12, 3, 9, 1, 10, 11, 20, 19, 18, 8, 7, 21], 'custo': 316.36946670496155, 'bin_xij': [1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -8.016259318013716}
[Nó 0] Iter 99 - Obj LP = 350.7955 | Colunas = 202 
   adicionou coluna | veic=0 | idx=0 | rc=-11.206320 | rota={'clientes': [0, 1, 9, 3, 12, 4, 2, 15, 14, 16, 5, 18, 7, 6, 13, 21], 'custo': 218.65066548977148, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -11.206319716780115}
   adicionou coluna | veic=1 | idx=0 | rc=-9.391869 | rota={'clientes': [0, 1, 9, 3, 12, 4, 15, 14, 17, 16, 5, 8, 18, 19, 7, 10, 21], 'custo': 250.22707206117605, 'bin_xij': [1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -9.391868876672625}
[Nó 0] Iter 100 - Obj LP = 350.6354 | Colunas = 204 
   adicionou coluna | veic=0 | idx=0 | rc=-9.298273 | rota={'clientes': [0, 1, 9, 12, 4, 2, 15, 14, 17, 16, 5, 13, 21], 'custo': 193.03752085527194, 'bin_xij': [1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -9.298272778451274}
   adicionou coluna | veic=1 | idx=0 | rc=-19.333085 | rota={'clientes': [0, 4, 12, 3, 9, 1, 10, 7, 8, 5, 16, 17, 14, 15, 2, 21], 'custo': 230.10916906133446, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -19.333084578036363}
[Nó 0] Iter 101 - Obj LP = 349.9908 | Colunas = 206 
   adicionou coluna | veic=0 | idx=0 | rc=-17.694603 | rota={'clientes': [0, 4, 3, 9, 1, 10, 7, 8, 18, 5, 16, 17, 14, 6, 21], 'custo': 223.22235400514248, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -17.69460328514427}
