[Nó 0] Iter 0 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 10 
   adicionou coluna | veic=0 | idx=0 | rc=-9999928.293100 | rota={'clientes': [0, 20, 24, 25, 27, 29, 28, 26, 22, 49, 47, 51], 'custo': 71.70690023474852, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -9999928.293099765}
   adicionou coluna | veic=4 | idx=0 | rc=-37.910804 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 28, 26, 23, 22, 51], 'custo': 66.17133832581395, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -37.910804161801934}
[Nó 0] Iter 359 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1773 
   adicionou coluna | veic=0 | idx=0 | rc=-14.862065 | rota={'clientes': [0, 20, 24, 25, 40, 44, 46, 45, 48, 49, 51], 'custo': 75.20389178423389, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -14.862064646091312}
   adicionou coluna | veic=1 | idx=0 | rc=-14.862065 | rota={'clientes': [0, 20, 24, 25, 40, 44, 46, 45, 48, 49, 51], 'custo': 75.20389178423389, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -14.862064646556973}
   adicionou coluna | veic=2 | idx=0 | rc=-909.243430 | rota={'clientes': [0, 32, 33, 31, 10, 11, 9, 6, 23, 50, 49, 47, 51], 'custo': 152.39009187856632, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -909.2434297418222}
   adicionou coluna | veic=3 | idx=0 | rc=-14.862065 | rota={'clientes': [0, 20, 24, 25, 40, 44, 46, 45, 48, 49, 51], 'custo': 75.20389178423389, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -14.862064646091312}
   adicionou coluna | veic=4 | idx=0 | rc=-14.862065 | rota={'clientes': [0, 20, 24, 25, 40, 44, 46, 45, 48, 49, 51], 'custo': 75.20389178423389, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0], 'custo_reduzido': -14.862064646091312}
[Nó 0] Iter 360 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1778 
   adicionou coluna | veic=0 | idx=0 | rc=-6.785472 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 14, 12, 51], 'custo': 95.88470913081827, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -6.785472095478326}
   adicionou coluna | veic=1 | idx=0 | rc=-6.785472 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 14, 12, 51], 'custo': 95.88470913081827, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -6.785472095478326}
   adicionou coluna | veic=2 | idx=0 | rc=-103044.615879 | rota={'clientes': [0, 20, 24, 25, 27, 29, 30, 28, 48, 22, 1, 49, 51], 'custo': 157.77667900212512, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], 'custo_reduzido': -103044.61587874871}
   adicionou coluna | veic=3 | idx=0 | rc=-6.785472 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 14, 12, 51], 'custo': 95.88470913081827, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -6.785472095478326}
   adicionou coluna | veic=4 | idx=0 | rc=-6.785472 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 14, 12, 51], 'custo': 95.88470913081827, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -6.785472095478326}
[Nó 0] Iter 361 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1783 
   adicionou coluna | veic=0 | idx=0 | rc=-20504.309683 | rota={'clientes': [0, 5, 3, 7, 27, 29, 30, 28, 26, 23, 21, 51], 'custo': 70.56460307408034, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -20504.309682614636}
   adicionou coluna | veic=1 | idx=0 | rc=-20504.309683 | rota={'clientes': [0, 5, 3, 7, 27, 29, 30, 28, 26, 23, 21, 51], 'custo': 70.56460307408034, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -20504.309682614636}
   adicionou coluna | veic=2 | idx=0 | rc=-20509.648844 | rota={'clientes': [0, 42, 7, 27, 29, 30, 28, 26, 23, 21, 49, 47, 51], 'custo': 133.4051350736644, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -20509.64884449671}
   adicionou coluna | veic=3 | idx=0 | rc=-20504.309683 | rota={'clientes': [0, 5, 3, 7, 27, 29, 30, 28, 26, 23, 21, 51], 'custo': 70.56460307408034, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -20504.309682614636}
   adicionou coluna | veic=4 | idx=0 | rc=-20504.309683 | rota={'clientes': [0, 5, 3, 7, 27, 29, 30, 28, 26, 23, 21, 51], 'custo': 70.56460307408034, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -20504.309682613704}
[Nó 0] Iter 362 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1788 
   adicionou coluna | veic=0 | idx=0 | rc=-0.092972 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 28, 26, 23, 21, 51], 'custo': 64.80940356786707, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.09297200385481119}
   adicionou coluna | veic=1 | idx=0 | rc=-0.092972 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 28, 26, 23, 21, 51], 'custo': 64.80940356786707, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.09297200432047248}
   adicionou coluna | veic=2 | idx=0 | rc=-112559.979134 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 28, 26, 23, 21, 51], 'custo': 64.80940356786707, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -112559.97913397243}
   adicionou coluna | veic=3 | idx=0 | rc=-0.092972 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 28, 26, 23, 21, 51], 'custo': 64.80940356786707, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.09297200385481119}
   adicionou coluna | veic=4 | idx=0 | rc=-0.092972 | rota={'clientes': [0, 5, 3, 7, 8, 10, 11, 28, 26, 23, 21, 51], 'custo': 64.80940356786707, 'bin_xij': [0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.09297200432047248}
[Nó 0] Iter 363 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1793 
   adicionou coluna | veic=0 | idx=0 | rc=-2015.523651 | rota={'clientes': [0, 33, 31, 35, 37, 38, 39, 26, 2, 51], 'custo': 129.28357809422104, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2015.5236506904475}
   adicionou coluna | veic=1 | idx=0 | rc=-2015.523651 | rota={'clientes': [0, 33, 31, 35, 37, 38, 39, 26, 2, 51], 'custo': 129.28357809422104, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2015.5236506904475}
   adicionou coluna | veic=2 | idx=0 | rc=-8702.781915 | rota={'clientes': [0, 13, 17, 40, 29, 11, 9, 26, 22, 1, 49, 51], 'custo': 239.047716105806, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -8702.781914993655}
   adicionou coluna | veic=3 | idx=0 | rc=-2015.523651 | rota={'clientes': [0, 33, 31, 35, 37, 38, 39, 26, 2, 51], 'custo': 129.28357809422104, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2015.5236506904475}
   adicionou coluna | veic=4 | idx=0 | rc=-2015.523651 | rota={'clientes': [0, 33, 31, 35, 37, 38, 39, 26, 2, 51], 'custo': 129.28357809422104, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2015.5236506904475}
[Nó 0] Iter 364 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1798 
   adicionou coluna | veic=0 | idx=0 | rc=-2739.019517 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 14, 12, 22, 51], 'custo': 107.03374560679524, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2739.0195169816725}
   adicionou coluna | veic=1 | idx=0 | rc=-2739.019517 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 14, 12, 22, 51], 'custo': 107.03374560679524, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2739.0195169816725}
   adicionou coluna | veic=2 | idx=0 | rc=-6671.133159 | rota={'clientes': [0, 43, 33, 40, 29, 30, 28, 26, 23, 2, 1, 47, 51], 'custo': 187.78886541859964, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -6671.133158715442}
   adicionou coluna | veic=3 | idx=0 | rc=-2739.019517 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 14, 12, 22, 51], 'custo': 107.03374560679524, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2739.0195169816725}
   adicionou coluna | veic=4 | idx=0 | rc=-2739.019517 | rota={'clientes': [0, 20, 24, 25, 19, 15, 16, 14, 12, 22, 51], 'custo': 107.03374560679524, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2739.0195169816725}
[Nó 0] Iter 365 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1803 
   adicionou coluna | veic=0 | idx=0 | rc=-35.820509 | rota={'clientes': [0, 20, 3, 7, 19, 15, 16, 14, 12, 22, 49, 47, 51], 'custo': 145.81693699267055, 'bin_xij': [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -35.82050873339176}
   adicionou coluna | veic=1 | idx=0 | rc=-35.820509 | rota={'clientes': [0, 20, 3, 7, 19, 15, 16, 14, 12, 22, 49, 47, 51], 'custo': 145.81693699267055, 'bin_xij': [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -35.82050873339176}
   adicionou coluna | veic=2 | idx=0 | rc=-34619.147828 | rota={'clientes': [0, 42, 31, 35, 37, 38, 39, 26, 50, 21, 49, 47, 51], 'custo': 167.82761692258964, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -34619.1478279992}
   adicionou coluna | veic=3 | idx=0 | rc=-35.820509 | rota={'clientes': [0, 20, 3, 7, 19, 15, 16, 14, 12, 22, 49, 47, 51], 'custo': 145.81693699267055, 'bin_xij': [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -35.82050873339176}
   adicionou coluna | veic=4 | idx=0 | rc=-35.820509 | rota={'clientes': [0, 20, 3, 7, 19, 15, 16, 14, 12, 22, 49, 47, 51], 'custo': 145.81693699267055, 'bin_xij': [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -35.82050873339176}
[Nó 0] Iter 366 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1808 
   adicionou coluna | veic=0 | idx=0 | rc=-3061.611080 | rota={'clientes': [0, 43, 42, 41, 40, 37, 38, 39, 36, 22, 21, 49, 51], 'custo': 132.40307069764503, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -3061.611080297269}
   adicionou coluna | veic=1 | idx=0 | rc=-3061.611080 | rota={'clientes': [0, 43, 42, 41, 40, 37, 38, 39, 36, 22, 21, 49, 51], 'custo': 132.40307069764503, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -3061.611080297269}
   adicionou coluna | veic=2 | idx=0 | rc=-13465.512947 | rota={'clientes': [0, 20, 24, 7, 29, 11, 9, 26, 23, 22, 21, 49, 51], 'custo': 154.08997240538295, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -13465.512946778255}
   adicionou coluna | veic=3 | idx=0 | rc=-3061.611080 | rota={'clientes': [0, 43, 42, 41, 40, 37, 38, 39, 36, 22, 21, 49, 51], 'custo': 132.40307069764503, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -3061.611080297269}
   adicionou coluna | veic=4 | idx=0 | rc=-3061.611080 | rota={'clientes': [0, 43, 42, 41, 40, 37, 38, 39, 36, 22, 21, 49, 51], 'custo': 132.40307069764503, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -3061.611080297269}
[Nó 0] Iter 367 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1813 
   adicionou coluna | veic=2 | idx=0 | rc=-1170.481064 | rota={'clientes': [0, 43, 42, 25, 19, 38, 39, 26, 34, 1, 49, 51], 'custo': 265.0915046864217, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -1170.48106359737}
[Nó 0] Iter 368 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1814 
   adicionou coluna | veic=2 | idx=0 | rc=-23899.894638 | rota={'clientes': [0, 24, 41, 40, 44, 46, 9, 6, 4, 22, 49, 47, 51], 'custo': 145.01284704240422, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -23899.894638269674}
[Nó 0] Iter 369 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1815 
   adicionou coluna | veic=0 | idx=0 | rc=-37.043702 | rota={'clientes': [0, 43, 42, 41, 40, 44, 38, 39, 36, 2, 51], 'custo': 137.8644883740986, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -37.04370213160291}
   adicionou coluna | veic=1 | idx=0 | rc=-37.043702 | rota={'clientes': [0, 43, 42, 41, 40, 44, 38, 39, 36, 2, 51], 'custo': 137.8644883740986, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -37.04370213113725}
   adicionou coluna | veic=2 | idx=0 | rc=-1796.787486 | rota={'clientes': [0, 5, 24, 25, 35, 37, 9, 26, 23, 1, 47, 51], 'custo': 217.27283559344497, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1796.7874863762408}
   adicionou coluna | veic=3 | idx=0 | rc=-37.043702 | rota={'clientes': [0, 43, 42, 41, 40, 44, 38, 39, 36, 2, 51], 'custo': 137.8644883740986, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -37.04370213067159}
   adicionou coluna | veic=4 | idx=0 | rc=-37.043702 | rota={'clientes': [0, 43, 42, 41, 40, 44, 38, 39, 36, 2, 51], 'custo': 137.8644883740986, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -37.04370213067159}
[Nó 0] Iter 370 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1820 
