[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999946.724229 | rota={'clientes': [0, 1, 7, 8, 5, 9, 3, 4, 6, 2, 22, 21, 24, 13, 18, 23, 19, 26], 'custo': 53.275770635278576, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -15999946.724229362}
   adicionou coluna | veic=1 | idx=0 | rc=-1.696018 | rota={'clientes': [0, 12, 1, 11, 10, 7, 19, 18, 8, 22, 5, 21, 17, 13, 26], 'custo': 20.937594224929406, 'bin_xij': [1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1.696017565943872}
[Nó 0] Iter 262 - Obj LP = 52.1925 | Colunas = 528 
   adicionou coluna | veic=0 | idx=0 | rc=-0.455902 | rota={'clientes': [0, 12, 3, 9, 1, 11, 10, 23, 20, 19, 18, 8, 22, 5, 6, 13, 2, 4, 25, 26], 'custo': 36.96617175845964, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1], 'custo_reduzido': -0.45590222620094156}
   adicionou coluna | veic=1 | idx=0 | rc=-0.113641 | rota={'clientes': [0, 12, 3, 9, 1, 11, 10, 23, 20, 19, 7, 22, 5, 6, 13, 2, 24, 25, 4, 26], 'custo': 37.65855068870867, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -0.11364089499667518}
[Nó 0] Iter 263 - Obj LP = 52.1925 | Colunas = 530 
   adicionou coluna | veic=0 | idx=0 | rc=-1.359504 | rota={'clientes': [0, 14, 15, 17, 21, 5, 22, 8, 18, 19, 20, 23, 9, 1, 26], 'custo': 28.446031632860695, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -1.3595043200755246}
   adicionou coluna | veic=1 | idx=0 | rc=-1.880650 | rota={'clientes': [0, 14, 15, 17, 21, 5, 22, 8, 18, 19, 20, 23, 9, 1, 26], 'custo': 28.446031632860695, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -1.880649938350708}
[Nó 0] Iter 264 - Obj LP = 52.1330 | Colunas = 532 
   adicionou coluna | veic=0 | idx=0 | rc=-2.063137 | rota={'clientes': [0, 6, 14, 16, 17, 5, 22, 7, 1, 9, 3, 25, 24, 4, 26], 'custo': 27.10605730819601, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -2.063137390406058}
   adicionou coluna | veic=1 | idx=0 | rc=-2.369089 | rota={'clientes': [0, 6, 14, 16, 17, 5, 22, 7, 1, 9, 3, 25, 24, 4, 26], 'custo': 27.10605730819601, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -2.3690891639449836}
[Nó 0] Iter 265 - Obj LP = 52.1288 | Colunas = 534 
   adicionou coluna | veic=0 | idx=0 | rc=-0.902569 | rota={'clientes': [0, 12, 3, 1, 7, 11, 10, 20, 19, 18, 8, 22, 5, 13, 26], 'custo': 22.75079570358225, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -0.9025690666229673}
   adicionou coluna | veic=1 | idx=0 | rc=-1.509705 | rota={'clientes': [0, 12, 3, 1, 7, 11, 10, 20, 19, 18, 8, 22, 5, 13, 26], 'custo': 22.75079570358225, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -1.5097046659475466}
[Nó 0] Iter 266 - Obj LP = 52.1288 | Colunas = 536 
   adicionou coluna | veic=0 | idx=0 | rc=-0.847518 | rota={'clientes': [0, 6, 5, 14, 16, 21, 17, 2, 13, 26], 'custo': 12.595510937163606, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.8475181537987853}
   adicionou coluna | veic=1 | idx=0 | rc=-0.167662 | rota={'clientes': [0, 6, 2, 14, 16, 17, 21, 5, 22, 8, 18, 19, 20, 23, 7, 1, 9, 3, 25, 24, 4, 26], 'custo': 41.562963182710746, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.16766200337402926}
[Nó 0] Iter 267 - Obj LP = 52.0997 | Colunas = 538 
   adicionou coluna | veic=0 | idx=0 | rc=-0.901264 | rota={'clientes': [0, 14, 16, 21, 17, 13, 2, 4, 25, 3, 9, 1, 26], 'custo': 24.971532230814084, 'bin_xij': [1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -0.901264202384028}
   adicionou coluna | veic=1 | idx=0 | rc=-1.225350 | rota={'clientes': [0, 2, 14, 15, 4, 12, 1, 7, 11, 10, 23, 20, 19, 18, 8, 22, 5, 6, 13, 26], 'custo': 33.170337011153464, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -1.2253497447164172}
[Nó 0] Iter 268 - Obj LP = 52.0968 | Colunas = 540 
   adicionou coluna | veic=0 | idx=0 | rc=-1.452052 | rota={'clientes': [0, 14, 16, 21, 17, 18, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 34.937190766111385, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -1.4520522271128709}
   adicionou coluna | veic=1 | idx=0 | rc=-0.962996 | rota={'clientes': [0, 2, 14, 15, 4, 12, 3, 9, 1, 7, 11, 10, 23, 20, 19, 18, 8, 22, 13, 26], 'custo': 35.2442227932402, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -0.9629957671986142}
[Nó 0] Iter 269 - Obj LP = 52.0923 | Colunas = 542 
   adicionou coluna | veic=0 | idx=0 | rc=-0.394167 | rota={'clientes': [0, 14, 16, 17, 21, 5, 22, 8, 18, 19, 20, 23, 9, 1, 26], 'custo': 27.33314529835051, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -0.3941668779440448}
   adicionou coluna | veic=1 | idx=0 | rc=-1.161474 | rota={'clientes': [0, 14, 16, 17, 21, 5, 22, 8, 18, 19, 20, 23, 9, 1, 26], 'custo': 27.33314529835051, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -1.161474385091292}
[Nó 0] Iter 270 - Obj LP = 52.0560 | Colunas = 544 
   adicionou coluna | veic=0 | idx=0 | rc=-0.728802 | rota={'clientes': [0, 2, 15, 16, 17, 21, 5, 22, 7, 1, 3, 25, 24, 4, 26], 'custo': 26.446379470539984, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -0.7288023923624145}
   adicionou coluna | veic=1 | idx=0 | rc=-0.010606 | rota={'clientes': [0, 1, 9, 3, 12, 4, 2, 15, 16, 17, 21, 5, 22, 8, 18, 7, 6, 13, 26], 'custo': 25.89135803436053, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.010605770804959613}
[Nó 0] Iter 271 - Obj LP = 52.0520 | Colunas = 546 
   adicionou coluna | veic=0 | idx=0 | rc=-0.541019 | rota={'clientes': [0, 6, 5, 14, 15, 16, 21, 17, 13, 26], 'custo': 14.658173249335162, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.5410190219045723}
   adicionou coluna | veic=1 | idx=0 | rc=-0.998911 | rota={'clientes': [0, 6, 5, 14, 15, 16, 21, 17, 13, 26], 'custo': 14.658173249335162, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.9989113173016628}
[Nó 0] Iter 272 - Obj LP = 51.9217 | Colunas = 548 
   adicionou coluna | veic=0 | idx=0 | rc=-2.011793 | rota={'clientes': [0, 14, 16, 17, 21, 22, 7, 19, 20, 23, 9, 3, 25, 24, 26], 'custo': 36.35450254915132, 'bin_xij': [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -2.0117933112957385}
   adicionou coluna | veic=1 | idx=0 | rc=-2.101927 | rota={'clientes': [0, 14, 16, 17, 21, 22, 7, 19, 20, 23, 9, 3, 25, 24, 26], 'custo': 36.35450254915132, 'bin_xij': [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -2.1019274109518475}
[Nó 0] Iter 273 - Obj LP = 51.9097 | Colunas = 550 
   adicionou coluna | veic=0 | idx=0 | rc=-1.335072 | rota={'clientes': [0, 14, 15, 2, 12, 3, 9, 11, 10, 7, 18, 8, 22, 26], 'custo': 21.87255135456665, 'bin_xij': [0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1.3350723683513666}
   adicionou coluna | veic=1 | idx=0 | rc=-1.462117 | rota={'clientes': [0, 14, 15, 2, 12, 3, 9, 11, 10, 7, 18, 8, 22, 26], 'custo': 21.87255135456665, 'bin_xij': [0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1.462117243511459}
[Nó 0] Iter 274 - Obj LP = 51.8929 | Colunas = 552 
   adicionou coluna | veic=0 | idx=0 | rc=-1.113810 | rota={'clientes': [0, 14, 15, 2, 12, 3, 9, 11, 10, 7, 19, 18, 8, 22, 26], 'custo': 23.14704041584313, 'bin_xij': [0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1.1138098583268499}
   adicionou coluna | veic=1 | idx=0 | rc=-1.136723 | rota={'clientes': [0, 14, 15, 2, 12, 3, 9, 11, 10, 7, 19, 18, 8, 22, 26], 'custo': 23.14704041584313, 'bin_xij': [0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -1.1367229963780203}
[Nó 0] Iter 275 - Obj LP = 51.8480 | Colunas = 554 
   adicionou coluna | veic=0 | idx=0 | rc=-1.047618 | rota={'clientes': [0, 7, 11, 10, 1, 3, 25, 24, 4, 2, 13, 26], 'custo': 19.662522097674724, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -1.0476183569260429}
   adicionou coluna | veic=1 | idx=0 | rc=-1.543026 | rota={'clientes': [0, 7, 11, 10, 1, 3, 25, 24, 4, 2, 13, 26], 'custo': 19.662522097674724, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -1.5430263657935652}
[Nó 0] Iter 276 - Obj LP = 51.8115 | Colunas = 556 
   adicionou coluna | veic=0 | idx=0 | rc=-1.356567 | rota={'clientes': [0, 7, 11, 10, 23, 20, 19, 8, 22, 26], 'custo': 19.424098832434304, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -1.3565668940555664}
   adicionou coluna | veic=1 | idx=0 | rc=-1.356567 | rota={'clientes': [0, 7, 11, 10, 23, 20, 19, 8, 22, 26], 'custo': 19.424098832434304, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -1.3565668940555664}
[Nó 0] Iter 277 - Obj LP = 51.8108 | Colunas = 558 
   adicionou coluna | veic=0 | idx=0 | rc=-0.963050 | rota={'clientes': [0, 12, 3, 9, 11, 10, 23, 20, 19, 18, 8, 22, 26], 'custo': 23.69503792472149, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -0.9630500921467466}
   adicionou coluna | veic=1 | idx=0 | rc=-1.041248 | rota={'clientes': [0, 12, 3, 9, 11, 10, 23, 20, 19, 18, 8, 22, 26], 'custo': 23.69503792472149, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -1.0412476453637693}
[Nó 0] Iter 278 - Obj LP = 51.7432 | Colunas = 560 
   adicionou coluna | veic=0 | idx=0 | rc=-1.112911 | rota={'clientes': [0, 5, 14, 15, 2, 12, 1, 11, 10, 20, 19, 18, 8, 7, 26], 'custo': 27.631529263613448, 'bin_xij': [1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -1.1129111004502161}
   adicionou coluna | veic=1 | idx=0 | rc=-1.112911 | rota={'clientes': [0, 5, 14, 15, 2, 12, 1, 11, 10, 20, 19, 18, 8, 7, 26], 'custo': 27.631529263613448, 'bin_xij': [1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -1.1129111004502157}
[Nó 0] Iter 279 - Obj LP = 51.7432 | Colunas = 562 
   adicionou coluna | veic=0 | idx=0 | rc=-0.903299 | rota={'clientes': [0, 12, 1, 11, 10, 7, 22, 5, 21, 17, 2, 25, 24, 4, 26], 'custo': 27.83533455728622, 'bin_xij': [1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -0.9032986753446162}
   adicionou coluna | veic=1 | idx=0 | rc=-0.903299 | rota={'clientes': [0, 12, 1, 11, 10, 7, 22, 5, 21, 17, 2, 25, 24, 4, 26], 'custo': 27.83533455728622, 'bin_xij': [1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -0.9032986753446162}
[Nó 0] Iter 280 - Obj LP = 51.7432 | Colunas = 564 
   adicionou coluna | veic=0 | idx=0 | rc=-1.326798 | rota={'clientes': [0, 6, 5, 14, 15, 16, 17, 2, 25, 24, 4, 26], 'custo': 24.473886746059488, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -1.3267975950592996}
   adicionou coluna | veic=1 | idx=0 | rc=-1.326798 | rota={'clientes': [0, 6, 5, 14, 15, 16, 17, 2, 25, 24, 4, 26], 'custo': 24.473886746059488, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -1.3267975950593023}
[Nó 0] Iter 281 - Obj LP = 51.7432 | Colunas = 566 
   adicionou coluna | veic=0 | idx=0 | rc=-0.783882 | rota={'clientes': [0, 6, 5, 14, 15, 2, 12, 25, 24, 4, 26], 'custo': 19.45362280041188, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.7838824016031252}
   adicionou coluna | veic=1 | idx=0 | rc=-0.783882 | rota={'clientes': [0, 6, 5, 14, 15, 2, 12, 25, 24, 4, 26], 'custo': 19.45362280041188, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.7838824016031252}
[Nó 0] Iter 282 - Obj LP = 51.7324 | Colunas = 568 
   adicionou coluna | veic=0 | idx=0 | rc=-0.507330 | rota={'clientes': [0, 6, 14, 15, 2, 12, 1, 11, 10, 9, 3, 25, 24, 4, 26], 'custo': 28.328461067381358, 'bin_xij': [1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.5073302138474269}
   adicionou coluna | veic=1 | idx=0 | rc=-0.507330 | rota={'clientes': [0, 6, 14, 15, 2, 12, 1, 11, 10, 9, 3, 25, 24, 4, 26], 'custo': 28.328461067381358, 'bin_xij': [1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.5073302138474269}
[Nó 0] Iter 283 - Obj LP = 51.7305 | Colunas = 570 
   adicionou coluna | veic=0 | idx=0 | rc=-0.683171 | rota={'clientes': [0, 7, 11, 10, 20, 19, 18, 8, 22, 5, 17, 2, 25, 4, 26], 'custo': 33.09016996379964, 'bin_xij': [0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1], 'custo_reduzido': -0.6831709487628466}
   adicionou coluna | veic=1 | idx=0 | rc=-0.683171 | rota={'clientes': [0, 7, 11, 10, 20, 19, 18, 8, 22, 5, 17, 2, 25, 4, 26], 'custo': 33.09016996379964, 'bin_xij': [0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1], 'custo_reduzido': -0.683170948762847}
[Nó 0] Iter 284 - Obj LP = 51.7305 | Colunas = 572 
   adicionou coluna | veic=0 | idx=0 | rc=-0.653712 | rota={'clientes': [0, 7, 11, 10, 20, 19, 18, 8, 5, 21, 17, 2, 25, 4, 26], 'custo': 32.84408635711996, 'bin_xij': [0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1], 'custo_reduzido': -0.6537119769359778}
   adicionou coluna | veic=1 | idx=0 | rc=-0.653712 | rota={'clientes': [0, 7, 11, 10, 20, 19, 18, 8, 5, 21, 17, 2, 25, 4, 26], 'custo': 32.84408635711996, 'bin_xij': [0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1], 'custo_reduzido': -0.6537119769359689}
[Nó 0] Iter 285 - Obj LP = 51.7305 | Colunas = 574 
   adicionou coluna | veic=0 | idx=0 | rc=-0.603854 | rota={'clientes': [0, 7, 11, 10, 1, 9, 3, 25, 24, 4, 2, 13, 26], 'custo': 21.4869495012951, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.6038541663290466}
   adicionou coluna | veic=1 | idx=0 | rc=-0.603854 | rota={'clientes': [0, 7, 11, 10, 1, 9, 3, 25, 24, 4, 2, 13, 26], 'custo': 21.4869495012951, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.6038541663290466}
[Nó 0] Iter 286 - Obj LP = 51.7098 | Colunas = 576 
   adicionou coluna | veic=0 | idx=0 | rc=-0.775741 | rota={'clientes': [0, 12, 2, 15, 16, 17, 21, 5, 22, 8, 18, 7, 26], 'custo': 18.443908034847873, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.7757411759093675}
   adicionou coluna | veic=1 | idx=0 | rc=-1.036864 | rota={'clientes': [0, 12, 2, 15, 16, 17, 21, 5, 22, 8, 18, 7, 26], 'custo': 18.443908034847873, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1.0368639633879368}
[Nó 0] Iter 287 - Obj LP = 51.7098 | Colunas = 578 
   adicionou coluna | veic=0 | idx=0 | rc=-0.688557 | rota={'clientes': [0, 12, 2, 15, 16, 17, 21, 5, 22, 8, 18, 19, 7, 26], 'custo': 19.71839709612435, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.6885571409965174}
   adicionou coluna | veic=1 | idx=0 | rc=-0.261123 | rota={'clientes': [0, 2, 14, 15, 16, 17, 21, 5, 22, 8, 18, 19, 20, 23, 7, 1, 9, 3, 25, 24, 4, 26], 'custo': 43.567912088609475, 'bin_xij': [1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -0.2611227874785711}
[Nó 0] Iter 288 - Obj LP = 51.6447 | Colunas = 580 
   adicionou coluna | veic=0 | idx=0 | rc=-0.643389 | rota={'clientes': [0, 6, 5, 14, 15, 16, 21, 17, 2, 25, 24, 4, 26], 'custo': 24.549641468291124, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -0.6433889090432192}
   adicionou coluna | veic=1 | idx=0 | rc=-0.332030 | rota={'clientes': [0, 7, 11, 10, 23, 20, 19, 18, 8, 22, 5, 6, 13, 2, 4, 24, 25, 3, 9, 1, 26], 'custo': 36.00727732925633, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -0.3320301923747535}
[Nó 0] Iter 289 - Obj LP = 51.6057 | Colunas = 582 
   adicionou coluna | veic=0 | idx=0 | rc=-1.175661 | rota={'clientes': [0, 14, 16, 17, 8, 18, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 35.3017132808517, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -1.175661203976488}
   adicionou coluna | veic=1 | idx=0 | rc=-1.175661 | rota={'clientes': [0, 14, 16, 17, 8, 18, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 35.3017132808517, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -1.175661203976488}
[Nó 0] Iter 290 - Obj LP = 51.6057 | Colunas = 584 
   adicionou coluna | veic=0 | idx=0 | rc=-0.864011 | rota={'clientes': [0, 14, 16, 5, 8, 7, 10, 9, 3, 25, 24, 4, 2, 13, 26], 'custo': 25.37684891677977, 'bin_xij': [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.8640113038465342}
   adicionou coluna | veic=1 | idx=0 | rc=-0.864011 | rota={'clientes': [0, 14, 16, 5, 8, 7, 10, 9, 3, 25, 24, 4, 2, 13, 26], 'custo': 25.37684891677977, 'bin_xij': [0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.8640113038465342}
[Nó 0] Iter 291 - Obj LP = 51.6057 | Colunas = 586 
   adicionou coluna | veic=0 | idx=0 | rc=-0.535954 | rota={'clientes': [0, 12, 1, 7, 11, 10, 9, 3, 25, 24, 4, 2, 13, 26], 'custo': 23.79625615952076, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.5359544760945525}
   adicionou coluna | veic=1 | idx=0 | rc=-0.535954 | rota={'clientes': [0, 12, 1, 7, 11, 10, 9, 3, 25, 24, 4, 2, 13, 26], 'custo': 23.79625615952076, 'bin_xij': [1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.5359544760945565}
[Nó 0] Iter 292 - Obj LP = 51.4270 | Colunas = 588 
   adicionou coluna | veic=0 | idx=0 | rc=-0.754177 | rota={'clientes': [0, 2, 14, 16, 17, 21, 5, 22, 8, 18, 7, 26], 'custo': 15.83782913086748, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.7541774377655726}
   adicionou coluna | veic=1 | idx=0 | rc=-0.754177 | rota={'clientes': [0, 2, 14, 16, 17, 21, 5, 22, 8, 18, 7, 26], 'custo': 15.83782913086748, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.7541774377655726}
