[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-12999965.515549 | rota={'clientes': [0, 12, 2, 5, 3, 9, 7, 22, 8, 21, 6, 1, 13, 24, 26], 'custo': 34.48445124229055, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -12999965.515548756}
   adicionou coluna | veic=1 | idx=0 | rc=-2.161297 | rota={'clientes': [0, 5, 21, 16, 6, 26], 'custo': 6.24855281825978, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -2.1612967343833454}
[Nó 0] Iter 183 - Obj LP = 70.4761 | Colunas = 370 
   adicionou coluna | veic=0 | idx=0 | rc=-0.193417 | rota={'clientes': [0, 9, 25, 26], 'custo': 14.26406631131496, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -0.19341736095864892}
   adicionou coluna | veic=1 | idx=0 | rc=-0.280934 | rota={'clientes': [0, 9, 25, 26], 'custo': 14.26406631131496, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -0.2809341515424064}
[Nó 0] Iter 184 - Obj LP = 70.4731 | Colunas = 372 
   adicionou coluna | veic=0 | idx=0 | rc=-0.555015 | rota={'clientes': [0, 5, 19, 8, 18, 20, 10, 25, 2, 26], 'custo': 29.951092558119075, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -0.5550154659209166}
   adicionou coluna | veic=1 | idx=0 | rc=-2.900946 | rota={'clientes': [0, 5, 21, 16, 19, 8, 18, 20, 10, 25, 26], 'custo': 30.620128655307823, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1], 'custo_reduzido': -2.900945582047039}
[Nó 0] Iter 185 - Obj LP = 70.4415 | Colunas = 374 
   adicionou coluna | veic=0 | idx=0 | rc=-0.380012 | rota={'clientes': [0, 9, 10, 5, 17, 13, 26], 'custo': 16.54396937347231, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.38001152431516516}
   adicionou coluna | veic=1 | idx=0 | rc=-1.099229 | rota={'clientes': [0, 6, 8, 5, 21, 17, 2, 13, 26], 'custo': 12.921449479229105, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -1.0992288971393251}
[Nó 0] Iter 186 - Obj LP = 70.4055 | Colunas = 376 
   adicionou coluna | veic=0 | idx=0 | rc=-1.827015 | rota={'clientes': [0, 15, 16, 21, 5, 18, 8, 1, 9, 25, 12, 26], 'custo': 25.190723207310253, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -1.827015045210107}
   adicionou coluna | veic=1 | idx=0 | rc=-4.514968 | rota={'clientes': [0, 5, 21, 14, 15, 2, 11, 23, 19, 18, 8, 22, 1, 9, 3, 6, 13, 25, 12, 26], 'custo': 45.14588588988214, 'bin_xij': [1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1], 'custo_reduzido': -4.51496819867376}
[Nó 0] Iter 187 - Obj LP = 70.2891 | Colunas = 378 
   adicionou coluna | veic=0 | idx=0 | rc=-3.071625 | rota={'clientes': [0, 2, 15, 16, 6, 9, 10, 20, 17, 13, 26], 'custo': 31.91756480086982, 'bin_xij': [0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -3.071624923347347}
   adicionou coluna | veic=1 | idx=0 | rc=-0.027023 | rota={'clientes': [0, 9, 10, 20, 7, 17, 13, 26], 'custo': 24.06709223064319, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -0.027022911498117974}
[Nó 0] Iter 188 - Obj LP = 70.1734 | Colunas = 380 
   adicionou coluna | veic=0 | idx=0 | rc=-5.998346 | rota={'clientes': [0, 2, 14, 15, 21, 5, 7, 11, 23, 9, 6, 22, 8, 20, 10, 1, 12, 4, 24, 25, 26], 'custo': 51.07807808302968, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -5.998345904926401}
   adicionou coluna | veic=1 | idx=0 | rc=-1.512345 | rota={'clientes': [0, 1, 9, 3, 4, 24, 25, 12, 26], 'custo': 16.414979081455066, 'bin_xij': [1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -1.5123451197072724}
[Nó 0] Iter 189 - Obj LP = 69.8205 | Colunas = 382 
   adicionou coluna | veic=0 | idx=0 | rc=-1.701583 | rota={'clientes': [0, 11, 19, 18, 8, 22, 5, 9, 3, 25, 2, 26], 'custo': 26.423032107187, 'bin_xij': [0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -1.7015827529017882}
   adicionou coluna | veic=1 | idx=0 | rc=-0.325858 | rota={'clientes': [0, 11, 23, 20, 5, 17, 25, 3, 1, 26], 'custo': 34.700937751180405, 'bin_xij': [1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -0.32585843307143847}
[Nó 0] Iter 190 - Obj LP = 69.7922 | Colunas = 384 
   adicionou coluna | veic=0 | idx=0 | rc=-2.224573 | rota={'clientes': [0, 3, 11, 23, 19, 16, 5, 17, 13, 26], 'custo': 27.612519953622886, 'bin_xij': [0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -2.2245730546961404}
   adicionou coluna | veic=1 | idx=0 | rc=-3.279815 | rota={'clientes': [0, 15, 16, 5, 6, 13, 17, 25, 3, 26], 'custo': 26.572116044608247, 'bin_xij': [0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -3.2798145179063}
[Nó 0] Iter 191 - Obj LP = 69.6187 | Colunas = 386 
   adicionou coluna | veic=0 | idx=0 | rc=-0.131921 | rota={'clientes': [0, 11, 20, 10, 7, 5, 21, 17, 13, 26], 'custo': 21.852113623913198, 'bin_xij': [0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -0.1319207950664012}
   adicionou coluna | veic=1 | idx=0 | rc=-1.755343 | rota={'clientes': [0, 7, 11, 19, 20, 10, 1, 3, 25, 26], 'custo': 26.45818989872763, 'bin_xij': [1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -1.7553428813899643}
[Nó 0] Iter 192 - Obj LP = 69.6101 | Colunas = 388 
   adicionou coluna | veic=0 | idx=0 | rc=-0.423926 | rota={'clientes': [0, 14, 16, 5, 6, 26], 'custo': 7.555664084966109, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.42392588043245283}
   adicionou coluna | veic=1 | idx=0 | rc=-1.086439 | rota={'clientes': [0, 11, 23, 20, 10, 7, 5, 21, 17, 13, 2, 25, 26], 'custo': 35.54388297230745, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1], 'custo_reduzido': -1.0864386072645686}
[Nó 0] Iter 193 - Obj LP = 69.5092 | Colunas = 390 
   adicionou coluna | veic=0 | idx=0 | rc=-0.772491 | rota={'clientes': [0, 7, 11, 23, 19, 18, 8, 5, 6, 13, 25, 3, 1, 26], 'custo': 30.58912392951414, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1], 'custo_reduzido': -0.7724909222175658}
   adicionou coluna | veic=1 | idx=0 | rc=-1.151406 | rota={'clientes': [0, 2, 15, 17, 13, 26], 'custo': 10.133027201445335, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.1514057150260075}
[Nó 0] Iter 194 - Obj LP = 69.4985 | Colunas = 392 
   adicionou coluna | veic=0 | idx=0 | rc=-1.754915 | rota={'clientes': [0, 15, 16, 21, 8, 22, 6, 4, 17, 13, 26], 'custo': 22.95123825119613, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1.75491498005084}
   adicionou coluna | veic=1 | idx=0 | rc=-0.674035 | rota={'clientes': [0, 15, 16, 6, 13, 17, 25, 3, 26], 'custo': 26.25685769359035, 'bin_xij': [0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -0.6740351899919514}
[Nó 0] Iter 195 - Obj LP = 69.4266 | Colunas = 394 
   adicionou coluna | veic=0 | idx=0 | rc=-2.619796 | rota={'clientes': [0, 15, 16, 21, 5, 8, 22, 6, 17, 13, 26], 'custo': 18.17261491565344, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -2.619795678477634}
   adicionou coluna | veic=1 | idx=0 | rc=-0.338638 | rota={'clientes': [0, 15, 16, 21, 17, 13, 2, 25, 26], 'custo': 22.449994623138945, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -0.33863768590902765}
[Nó 0] Iter 196 - Obj LP = 69.3691 | Colunas = 396 
   adicionou coluna | veic=0 | idx=0 | rc=-0.870791 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 6, 17, 13, 26], 'custo': 18.22231286495451, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.8707906778346972}
   adicionou coluna | veic=1 | idx=0 | rc=-0.510424 | rota={'clientes': [0, 16, 19, 20, 10, 1, 13, 25, 3, 26], 'custo': 30.961052962003524, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -0.5104235064080722}
[Nó 0] Iter 197 - Obj LP = 69.2361 | Colunas = 398 
   adicionou coluna | veic=0 | idx=0 | rc=-1.810792 | rota={'clientes': [0, 14, 15, 16, 21, 5, 7, 19, 18, 8, 22, 6, 13, 17, 2, 25, 26], 'custo': 34.109082494073746, 'bin_xij': [0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -1.8107915215082606}
   adicionou coluna | veic=1 | idx=0 | rc=-0.886590 | rota={'clientes': [0, 14, 16, 21, 17, 13, 2, 25, 3, 26], 'custo': 22.33290659305747, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -0.8865901743161482}
[Nó 0] Iter 198 - Obj LP = 69.1634 | Colunas = 400 
   adicionou coluna | veic=0 | idx=0 | rc=-6.913348 | rota={'clientes': [0, 14, 15, 16, 21, 18, 8, 22, 6, 1, 9, 20, 10, 3, 24, 4, 2, 17, 13, 26], 'custo': 44.85129457507414, 'bin_xij': [1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -6.913347878955892}
   adicionou coluna | veic=1 | idx=0 | rc=-3.641907 | rota={'clientes': [0, 14, 15, 1, 23, 19, 16, 18, 8, 22, 6, 3, 9, 10, 20, 7, 5, 21, 17, 13, 26], 'custo': 54.55446931792801, 'bin_xij': [1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -3.641906819350993}
[Nó 0] Iter 199 - Obj LP = 68.6317 | Colunas = 402 
   adicionou coluna | veic=0 | idx=0 | rc=-1.549024 | rota={'clientes': [0, 16, 19, 8, 6, 12, 9, 10, 7, 5, 21, 17, 2, 13, 26], 'custo': 29.359396557418087, 'bin_xij': [0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -1.5490236043482382}
   adicionou coluna | veic=1 | idx=0 | rc=-4.813974 | rota={'clientes': [0, 2, 14, 15, 16, 19, 8, 22, 6, 12, 9, 1, 10, 20, 7, 5, 21, 17, 13, 26], 'custo': 41.818211321113985, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -4.813974147700734}
[Nó 0] Iter 200 - Obj LP = 68.4632 | Colunas = 404 
   adicionou coluna | veic=0 | idx=0 | rc=-1.963279 | rota={'clientes': [0, 11, 23, 19, 16, 21, 17, 13, 2, 25, 3, 12, 26], 'custo': 34.48836228780866, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1], 'custo_reduzido': -1.9632791590097245}
   adicionou coluna | veic=1 | idx=0 | rc=-3.409408 | rota={'clientes': [0, 23, 20, 10, 26], 'custo': 16.300944094236076, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -3.4094084397876596}
[Nó 0] Iter 201 - Obj LP = 68.2879 | Colunas = 406 
   adicionou coluna | veic=0 | idx=0 | rc=-2.441390 | rota={'clientes': [0, 12, 14, 15, 16, 21, 5, 7, 19, 18, 8, 6, 26], 'custo': 19.712962423037318, 'bin_xij': [0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -2.4413903773031365}
   adicionou coluna | veic=1 | idx=0 | rc=-3.683711 | rota={'clientes': [0, 16, 8, 1, 9, 3, 4, 24, 25, 12, 26], 'custo': 23.264831088474324, 'bin_xij': [1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -3.6837110264834987}
[Nó 0] Iter 202 - Obj LP = 68.0606 | Colunas = 408 
   adicionou coluna | veic=0 | idx=0 | rc=-3.026033 | rota={'clientes': [0, 1, 23, 11, 7, 19, 16, 21, 18, 8, 22, 5, 6, 9, 20, 10, 24, 4, 25, 12, 26], 'custo': 54.54747568667277, 'bin_xij': [1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -3.026032518239493}
   adicionou coluna | veic=1 | idx=0 | rc=-1.429373 | rota={'clientes': [0, 14, 16, 5, 6, 26], 'custo': 7.555664084966109, 'bin_xij': [0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.42937270400318}
[Nó 0] Iter 203 - Obj LP = 67.9960 | Colunas = 410 
   adicionou coluna | veic=0 | idx=0 | rc=-0.039111 | rota={'clientes': [0, 2, 15, 5, 19, 18, 8, 17, 25, 12, 1, 26], 'custo': 30.090498052007664, 'bin_xij': [1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -0.039110801877837}
   adicionou coluna | veic=1 | idx=0 | rc=-1.387531 | rota={'clientes': [0, 5, 15, 2, 4, 24, 25, 12, 26], 'custo': 17.410778680652946, 'bin_xij': [0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -1.3875314203618627}
[Nó 0] Iter 204 - Obj LP = 67.9854 | Colunas = 412 
   adicionou coluna | veic=0 | idx=0 | rc=-1.653267 | rota={'clientes': [0, 2, 14, 16, 5, 8, 18, 20, 10, 17, 25, 26], 'custo': 37.1388873557615, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -1.6532671193009651}
   adicionou coluna | veic=1 | idx=0 | rc=-3.346734 | rota={'clientes': [0, 14, 16, 19, 18, 8, 5, 21, 17, 2, 25, 12, 3, 1, 26], 'custo': 30.64764546587782, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -3.3467337007962756}
[Nó 0] Iter 205 - Obj LP = 67.9486 | Colunas = 414 
   adicionou coluna | veic=0 | idx=0 | rc=-1.488453 | rota={'clientes': [0, 2, 14, 16, 5, 19, 18, 8, 7, 20, 10, 1, 12, 25, 26], 'custo': 33.5013613090184, 'bin_xij': [1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -1.4884531912782712}
   adicionou coluna | veic=1 | idx=0 | rc=-1.579997 | rota={'clientes': [0, 14, 15, 16, 5, 7, 19, 18, 8, 17, 2, 25, 12, 1, 26], 'custo': 33.81074088249277, 'bin_xij': [1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -1.5799968067555286}
[Nó 0] Iter 206 - Obj LP = 67.8918 | Colunas = 416 
   adicionou coluna | veic=0 | idx=0 | rc=-4.980545 | rota={'clientes': [0, 11, 23, 19, 18, 8, 5, 6, 12, 3, 9, 20, 10, 1, 4, 24, 17, 13, 26], 'custo': 49.03354958620205, 'bin_xij': [1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0], 'custo_reduzido': -4.980545330874951}
   adicionou coluna | veic=1 | idx=0 | rc=-2.096229 | rota={'clientes': [0, 15, 16, 5, 19, 18, 8, 20, 10, 1, 3, 25, 12, 26], 'custo': 33.34082321545506, 'bin_xij': [1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -2.0962292826106204}
[Nó 0] Iter 207 - Obj LP = 67.7194 | Colunas = 418 
   adicionou coluna | veic=0 | idx=0 | rc=-0.902291 | rota={'clientes': [0, 1, 23, 11, 19, 5, 16, 21, 17, 13, 2, 25, 3, 26], 'custo': 34.85143163263294, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1], 'custo_reduzido': -0.9022913684324791}
   adicionou coluna | veic=1 | idx=0 | rc=-1.016610 | rota={'clientes': [0, 1, 11, 23, 20, 10, 5, 17, 2, 25, 12, 26], 'custo': 35.36040806015447, 'bin_xij': [1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -1.016609811868327}
[Nó 0] Iter 208 - Obj LP = 67.6908 | Colunas = 420 
   adicionou coluna | veic=0 | idx=0 | rc=-3.013769 | rota={'clientes': [0, 14, 15, 7, 11, 23, 19, 16, 6, 22, 9, 10, 1, 12, 4, 24, 21, 17, 13, 26], 'custo': 52.014504580527955, 'bin_xij': [1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -3.0137693758978035}
   adicionou coluna | veic=1 | idx=0 | rc=-0.515930 | rota={'clientes': [0, 15, 16, 21, 19, 18, 8, 17, 25, 12, 26], 'custo': 28.80688830699255, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -0.515930372735701}
[Nó 0] Iter 209 - Obj LP = 67.5961 | Colunas = 422 
   adicionou coluna | veic=0 | idx=0 | rc=-5.302038 | rota={'clientes': [0, 5, 14, 15, 16, 21, 19, 18, 8, 22, 9, 3, 24, 4, 2, 17, 13, 26], 'custo': 34.86177462163146, 'bin_xij': [0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -5.3020376722634275}
   adicionou coluna | veic=1 | idx=0 | rc=-0.452049 | rota={'clientes': [0, 14, 15, 2, 7, 11, 23, 19, 5, 16, 21, 18, 8, 22, 6, 1, 3, 9, 20, 10, 17, 25, 26], 'custo': 65.23043743201441, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -0.45204898812669736}
[Nó 0] Iter 210 - Obj LP = 67.1068 | Colunas = 424 
   adicionou coluna | veic=0 | idx=0 | rc=-0.086718 | rota={'clientes': [0, 11, 23, 9, 6, 2, 24, 25, 12, 3, 1, 7, 26], 'custo': 34.415857037893396, 'bin_xij': [1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -0.0867183585652258}
   adicionou coluna | veic=1 | idx=0 | rc=-0.639450 | rota={'clientes': [0, 2, 15, 16, 8, 6, 1, 9, 3, 25, 12, 26], 'custo': 25.70113641547079, 'bin_xij': [1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -0.639449586141164}
[Nó 0] Iter 211 - Obj LP = 67.0912 | Colunas = 426 
   adicionou coluna | veic=0 | idx=0 | rc=-5.503171 | rota={'clientes': [0, 7, 11, 23, 19, 16, 21, 18, 8, 22, 6, 9, 10, 1, 12, 4, 24, 2, 17, 13, 26], 'custo': 45.411231289653216, 'bin_xij': [1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -5.50317097540786}
   adicionou coluna | veic=1 | idx=0 | rc=-1.416695 | rota={'clientes': [0, 6, 9, 3, 12, 24, 25, 2, 26], 'custo': 19.79434043638386, 'bin_xij': [0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -1.4166948499301952}
[Nó 0] Iter 212 - Obj LP = 66.9056 | Colunas = 428 
   adicionou coluna | veic=0 | idx=0 | rc=-2.207040 | rota={'clientes': [0, 14, 15, 7, 11, 23, 19, 21, 16, 5, 6, 17, 26], 'custo': 33.73198424332527, 'bin_xij': [0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -2.2070401052363753}
   adicionou coluna | veic=1 | idx=0 | rc=-3.422361 | rota={'clientes': [0, 2, 15, 16, 21, 5, 19, 18, 8, 22, 6, 9, 20, 1, 12, 4, 24, 17, 13, 26], 'custo': 44.87019262625128, 'bin_xij': [1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -3.4223610842622136}
[Nó 0] Iter 213 - Obj LP = 66.7321 | Colunas = 430 
   adicionou coluna | veic=0 | idx=0 | rc=-1.126783 | rota={'clientes': [0, 2, 15, 16, 21, 5, 6, 13, 24, 25, 3, 1, 26], 'custo': 21.821552227322346, 'bin_xij': [1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -1.1267832548207668}
   adicionou coluna | veic=1 | idx=0 | rc=-0.333715 | rota={'clientes': [0, 2, 15, 16, 21, 5, 7, 19, 18, 6, 1, 9, 3, 25, 12, 26], 'custo': 30.07528590968433, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -0.3337152568407298}
[Nó 0] Iter 214 - Obj LP = 66.7180 | Colunas = 432 
   adicionou coluna | veic=0 | idx=0 | rc=-1.336700 | rota={'clientes': [0, 14, 15, 16, 5, 19, 18, 8, 22, 6, 9, 3, 12, 24, 2, 13, 26], 'custo': 29.782017079354716, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -1.3366999430848434}
